INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(1, 'Afonso Cláudio', 1, 1),
(2, 'Água Doce do Norte', 1, 1),
(3, 'Águia Branca', 1, 1),
(4, 'Alegre', 1, 1),
(5, 'Alfredo Chaves', 1, 1),
(6, 'Alto Rio Novo', 1, 1),
(7, 'Anchieta', 1, 1),
(8, 'Apiacá', 1, 1),
(9, 'Aracruz', 1, 1),
(10, 'Atilio Vivacqua', 1, 1),
(11, 'Baixo Guandu', 1, 1),
(12, 'Barra de São Francisco', 1, 1),
(13, 'Boa Esperança', 1, 1),
(14, 'Bom Jesus do Norte', 1, 1),
(15, 'Brejetuba', 1, 1),
(16, 'Cachoeiro de Itapemirim', 1, 1),
(17, 'Cariacica', 1, 1),
(18, 'Castelo', 1, 1),
(19, 'Colatina', 1, 1),
(20, 'Conceição da Barra', 1, 1),
(21, 'Conceição do Castelo', 1, 1),
(22, 'Divino de São Lourenço', 1, 1),
(23, 'Domingos Martins', 1, 1),
(24, 'Dores do Rio Preto', 1, 1),
(25, 'Ecoporanga', 1, 1),
(26, 'Fundão', 1, 1),
(27, 'Governador Lindenberg', 1, 1),
(28, 'Guaçuí', 1, 1),
(29, 'Guarapari', 1, 1),
(30, 'Ibatiba', 1, 1),
(31, 'Ibiraçu', 1, 1),
(32, 'Ibitirama', 1, 1),
(33, 'Iconha', 1, 1),
(34, 'Irupi', 1, 1),
(35, 'Itaguaçu', 1, 1),
(36, 'Itapemirim', 1, 1),
(37, 'Itarana', 1, 1),
(38, 'Iúna', 1, 1),
(39, 'Jaguaré', 1, 1),
(40, 'Jerônimo Monteiro', 1, 1),
(41, 'João Neiva', 1, 1),
(42, 'Laranja da Terra', 1, 1),
(43, 'Linhares', 1, 1),
(44, 'Mantenópolis', 1, 1),
(45, 'Marataízes', 1, 1),
(46, 'Marechal Floriano', 1, 1),
(47, 'Marilândia', 1, 1),
(48, 'Mimoso do Sul', 1, 1),
(49, 'Montanha', 1, 1),
(50, 'Mucurici', 1, 1),
(51, 'Muniz Freire', 1, 1),
(52, 'Muqui', 1, 1),
(53, 'Nova Venécia', 1, 1),
(54, 'Pancas', 1, 1),
(55, 'Pedro Canário', 1, 1),
(56, 'Pinheiros', 1, 1),
(57, 'Piúma', 1, 1),
(58, 'Ponto Belo', 1, 1),
(59, 'Presidente Kennedy', 1, 1),
(60, 'Rio Bananal', 1, 1),
(61, 'Rio Novo do Sul', 1, 1),
(62, 'Santa Leopoldina', 1, 1),
(63, 'Santa Maria de Jetibá', 1, 1),
(64, 'Santa Teresa', 1, 1),
(65, 'São Domingos do Norte', 1, 1),
(66, 'São Gabriel da Palha', 1, 1),
(67, 'São José do Calçado', 1, 1),
(68, 'São Mateus', 1, 1),
(69, 'São Roque do Canaã', 1, 1),
(70, 'Serra', 1, 1),
(71, 'Sooretama', 1, 1),
(72, 'Vargem Alta', 1, 1),
(73, 'Venda Nova do Imigrante', 1, 1),
(74, 'Viana', 1, 1),
(75, 'Vila Pavão', 1, 1),
(76, 'Vila Valério', 1, 1),
(77, 'Vila Velha', 1, 1),
(78, 'Vitória', 1, 1),
(79, 'Acrelândia', 1, 1),
(80, 'Assis Brasil', 1, 1),
(81, 'Brasiléia', 1, 1),
(82, 'Bujari', 1, 1),
(83, 'Capixaba', 1, 1),
(84, 'Cruzeiro do Sul', 1, 1),
(85, 'Epitaciolândia', 1, 1),
(86, 'Feijó', 1, 1),
(87, 'Jordão', 1, 1),
(88, 'Mâncio Lima', 1, 1),
(89, 'Manoel Urbano', 1, 1),
(90, 'Marechal Thaumaturgo', 1, 1),
(91, 'Plácido de Castro', 1, 1),
(92, 'Porto Acre', 1, 1),
(93, 'Porto Walter', 1, 1),
(94, 'Rio Branco', 1, 1),
(95, 'Rodrigues Alves', 1, 1),
(96, 'Santa Rosa do Purus', 1, 1),
(97, 'Sena Madureira', 1, 1),
(98, 'Senador Guiomard', 1, 1),
(99, 'Tarauacá', 1, 1),
(100, 'Xapuri', 1, 1),
(101, 'Água Branca', 1, 1),
(102, 'Anadia', 1, 1),
(103, 'Arapiraca', 1, 1),
(104, 'Atalaia', 1, 1),
(105, 'Barra de Santo Antônio', 1, 1),
(106, 'Barra de São Miguel', 1, 1),
(107, 'Batalha', 1, 1),
(108, 'Belém', 1, 1),
(109, 'Belo Monte', 1, 1),
(110, 'Boca da Mata', 1, 1),
(111, 'Branquinha', 1, 1),
(112, 'Cacimbinhas', 1, 1),
(113, 'Cajueiro', 1, 1),
(114, 'Campestre', 1, 1),
(115, 'Campo Alegre', 1, 1),
(116, 'Campo Grande', 1, 1),
(117, 'Canapi', 1, 1),
(118, 'Capela', 1, 1),
(119, 'Carneiros', 1, 1),
(120, 'Chã Preta', 1, 1),
(121, 'Coité do Nóia', 1, 1),
(122, 'Colônia Leopoldina', 1, 1),
(123, 'Coqueiro Seco', 1, 1),
(124, 'Coruripe', 1, 1),
(125, 'Craíbas', 1, 1),
(126, 'Delmiro Gouveia', 1, 1),
(127, 'Dois Riachos', 1, 1),
(128, 'Estrela de Alagoas', 1, 1),
(129, 'Feira Grande', 1, 1),
(130, 'Feliz Deserto', 1, 1),
(131, 'Flexeiras', 1, 1),
(132, 'Girau do Ponciano', 1, 1),
(133, 'Ibateguara', 1, 1),
(134, 'Igaci', 1, 1),
(135, 'Igreja Nova', 1, 1),
(136, 'Inhapi', 1, 1),
(137, 'Jacaré dos Homens', 1, 1),
(138, 'Jacuípe', 1, 1),
(139, 'Japaratinga', 1, 1),
(140, 'Jaramataia', 1, 1),
(141, 'Jequiá da Praia', 1, 1),
(142, 'Joaquim Gomes', 1, 1),
(143, 'Jundiá', 1, 1),
(144, 'Junqueiro', 1, 1),
(145, 'Lagoa da Canoa', 1, 1),
(146, 'Limoeiro de Anadia', 1, 1),
(147, 'Maceió', 1, 1),
(148, 'Major Isidoro', 1, 1),
(149, 'Mar Vermelho', 1, 1),
(150, 'Maragogi', 1, 1),
(151, 'Maravilha', 1, 1),
(152, 'Marechal Deodoro', 1, 1),
(153, 'Maribondo', 1, 1),
(154, 'Mata Grande', 1, 1),
(155, 'Matriz de Camaragibe', 1, 1),
(156, 'Messias', 1, 1),
(157, 'Minador do Negrão', 1, 1),
(158, 'Monteirópolis', 1, 1),
(159, 'Murici', 1, 1),
(160, 'Novo Lino', 1, 1),
(161, 'Olho d`Água das Flores', 1, 1),
(162, 'Olho d`Água do Casado', 1, 1),
(163, 'Olho d`Água Grande', 1, 1),
(164, 'Olivença', 1, 1),
(165, 'Ouro Branco', 1, 1),
(166, 'Palestina', 1, 1),
(167, 'Palmeira dos Índios', 1, 1),
(168, 'Pão de Açúcar', 1, 1),
(169, 'Pariconha', 1, 1),
(170, 'Paripueira', 1, 1),
(171, 'Passo de Camaragibe', 1, 1),
(172, 'Paulo Jacinto', 1, 1),
(173, 'Penedo', 1, 1),
(174, 'Piaçabuçu', 1, 1),
(175, 'Pilar', 1, 1),
(176, 'Pindoba', 1, 1),
(177, 'Piranhas', 1, 1),
(178, 'Poço das Trincheiras', 1, 1),
(179, 'Porto Calvo', 1, 1),
(180, 'Porto de Pedras', 1, 1),
(181, 'Porto Real do Colégio', 1, 1),
(182, 'Quebrangulo', 1, 1),
(183, 'Rio Largo', 1, 1),
(184, 'Roteiro', 1, 1),
